etl_container  | Started etl pipeline for transforming the MIMIC dataset.
etl_container  | Populating staging area...
etl_container  | DROP SCHEMA IF EXISTS stage_omopcdm CASCADE;
etl_container  | CREATE SCHEMA stage_omopcdm;
etl_container  | CREATE VIEW stage_omopcdm.admissions AS 
etl_container  | SELECT * FROM  mimiciv_hosp.admissions;
etl_container  | CREATE VIEW stage_omopcdm.patients AS 
etl_container  | SELECT * FROM  mimiciv_hosp.patients;
etl_container  | CREATE VIEW stage_omopcdm.diagnoses_icd AS 
etl_container  | SELECT * FROM  mimiciv_hosp.diagnoses_icd;
etl_container  | CREATE VIEW stage_omopcdm.d_icd_diagnoses AS 
etl_container  | SELECT * FROM  mimiciv_hosp.d_icd_diagnoses;
etl_container  | CREATE VIEW stage_omopcdm.procedures_icd AS 
etl_container  | SELECT * FROM  mimiciv_hosp.procedures_icd;
etl_container  | CREATE VIEW stage_omopcdm.d_icd_procedures AS 
etl_container  | SELECT * FROM  mimiciv_hosp.d_icd_procedures;
etl_container  | CREATE VIEW stage_omopcdm.labevents AS 
etl_container  | SELECT * FROM  mimiciv_hosp.labevents;
etl_container  | CREATE VIEW stage_omopcdm.microbiologyevents AS 
etl_container  | SELECT * FROM  mimiciv_hosp.microbiologyevents;
etl_container  | CREATE VIEW stage_omopcdm.prescriptions AS 
etl_container  | SELECT * FROM  mimiciv_hosp.prescriptions;
etl_container  | CREATE VIEW stage_omopcdm.transfers AS 
etl_container  | SELECT * FROM  mimiciv_hosp.transfers;
etl_container  | CREATE VIEW stage_omopcdm.d_hcpcs AS 
etl_container  | SELECT * FROM  mimiciv_hosp.d_hcpcs;
etl_container  | CREATE VIEW stage_omopcdm.d_labitems AS 
etl_container  | SELECT * FROM  mimiciv_hosp.d_labitems;
etl_container  | CREATE VIEW stage_omopcdm.drgcodes AS 
etl_container  | SELECT * FROM  mimiciv_hosp.drgcodes;
etl_container  | CREATE VIEW stage_omopcdm.emar_detail AS 
etl_container  | SELECT * FROM  mimiciv_hosp.emar_detail;
etl_container  | CREATE VIEW stage_omopcdm.emar AS 
etl_container  | SELECT * FROM  mimiciv_hosp.emar;
etl_container  | CREATE VIEW stage_omopcdm.hcpcsevents AS 
etl_container  | SELECT * FROM  mimiciv_hosp.hcpcsevents;
etl_container  | CREATE VIEW stage_omopcdm.omr AS 
etl_container  | SELECT * FROM  mimiciv_hosp.omr;
etl_container  | CREATE VIEW stage_omopcdm.pharmacy AS 
etl_container  | SELECT * FROM  mimiciv_hosp.pharmacy;
etl_container  | CREATE VIEW stage_omopcdm.poe_detail AS 
etl_container  | SELECT * FROM  mimiciv_hosp.poe_detail;
etl_container  | CREATE VIEW stage_omopcdm.poe AS 
etl_container  | SELECT * FROM  mimiciv_hosp.poe;
etl_container  | CREATE VIEW stage_omopcdm.provider AS 
etl_container  | SELECT * FROM  mimiciv_hosp.provider;
etl_container  | CREATE VIEW stage_omopcdm.services AS 
etl_container  | SELECT * FROM  mimiciv_hosp.services;
etl_container  | CREATE VIEW stage_omopcdm.icustays AS 
etl_container  | SELECT * FROM  mimiciv_icu.icustays;
etl_container  | CREATE VIEW stage_omopcdm.chartevents AS 
etl_container  | SELECT * FROM  mimiciv_icu.chartevents;
etl_container  | CREATE VIEW stage_omopcdm.d_items AS 
etl_container  | SELECT * FROM  mimiciv_icu.d_items;
etl_container  | CREATE VIEW stage_omopcdm.procedureevents AS 
etl_container  | SELECT * FROM  mimiciv_icu.procedureevents;
etl_container  | CREATE VIEW stage_omopcdm.inputevents AS 
etl_container  | SELECT * FROM  mimiciv_icu.inputevents;
etl_container  | CREATE VIEW stage_omopcdm.outputevents AS 
etl_container  | SELECT * FROM  mimiciv_icu.outputevents;
etl_container  | CREATE VIEW stage_omopcdm.datetimeevents AS 
etl_container  | SELECT * FROM  mimiciv_icu.datetimeevents;
etl_container  | CREATE VIEW stage_omopcdm.caregiver AS 
etl_container  | SELECT * FROM  mimiciv_icu.caregiver;
etl_container  | CREATE VIEW stage_omopcdm.ingredientevents AS 
etl_container  | SELECT * FROM  mimiciv_icu.ingredientevents;
etl_container  | CREATE VIEW stage_omopcdm.concept AS 
etl_container  | SELECT * FROM  vocabulary.concept;
etl_container  | CREATE VIEW stage_omopcdm.vocabulary AS 
etl_container  | SELECT * FROM  vocabulary.vocabulary;
etl_container  | CREATE VIEW stage_omopcdm.domain AS 
etl_container  | SELECT * FROM  vocabulary.domain;
etl_container  | CREATE VIEW stage_omopcdm.concept_class AS 
etl_container  | SELECT * FROM  vocabulary.concept_class;
etl_container  | CREATE VIEW stage_omopcdm.concept_relationship AS 
